	額外選擇層			後向新增層次			前向新增層次			對照組		
model_id	parameter_count	accuracy	score	parameter_count	accuracy	score	parameter_count	accuracy	score	parameter_count	accuracy	score
1	4714 	96.19 	96.19 	7066 	93.41 	93.40 	7850 	92.06 	92.05 	7850 	92.00 	91.99 
2	4714 	96.12 	96.12 	7850 	92.14 	92.13 	4714 	95.87 	95.87 	7850 	91.97 	91.96 
3	4714 	96.36 	96.36 	18826 	94.97 	94.95 	4714 	96.37 	96.37 	7850 	92.05 	92.04 
4	7850 	91.98 	91.97 	7066 	94.86 	94.85 	18826 	94.72 	94.70 	7850 	92.02 	92.01 
5	7850 	92.12 	92.11 	18826 	95.09 	95.07 	4714 	95.56 	95.56 	7850 	92.15 	92.14 
6	18826 	95.29 	95.27 	18826 	93.61 	93.59 	4714 	96.25 	96.25 	7850 	92.01 	92.00 
7	4714 	96.31 	96.31 	7850 	92.11 	92.10 	7850 	92.00 	91.99 	7850 	92.07 	92.06 
8	4714 	96.04 	96.04 	18826 	94.62 	94.60 	7850 	91.98 	91.97 	7850 	91.99 	91.98 
9	7850 	91.83 	91.82 	7066 	93.78 	93.77 	4714 	95.95 	95.95 	7850 	92.09 	92.08 
10	18826 	95.63 	95.61 	18826 	95.59 	95.57 	18826 	94.25 	94.23 	7850 	92.00 	91.99 
11	4714 	95.97 	95.97 	7850 	92.01 	92.00 	7850 	92.01 	92.00 	7850 	91.99 	91.98 
12	4714 	96.17 	96.17 	7850 	92.14 	92.13 	4714 	96.06 	96.06 	7850 	91.91 	91.90 
13	7066 	94.93 	94.92 	18826 	94.91 	94.89 	18826 	94.97 	94.95 	7850 	92.00 	91.99 
14	5106 	95.82 	95.81 	18826 	95.62 	95.60 	4714 	95.08 	95.08 	7850 	92.07 	92.06 
15	4714 	96.13 	96.13 	18826 	94.87 	94.85 	4714 	95.97 	95.97 	7850 	92.02 	92.01 
16	4714 	96.37 	96.37 	7850 	92.00 	91.99 	4714 	95.84 	95.84 	7850 	91.98 	91.97 
17	7850 	91.98 	91.97 	18826 	95.19 	95.17 	18826 	95.23 	95.21 	7850 	92.13 	92.12 
18	4714 	95.99 	95.99 	7850 	92.25 	92.24 	4714 	95.43 	95.43 	7850 	92.13 	92.12 
19	18826 	94.55 	94.53 	18826 	95.07 	95.05 	4714 	95.93 	95.93 	7850 	91.93 	91.92 
20	4714 	96.05 	96.05 	7066 	94.55 	94.54 	4714 	95.77 	95.77 	7850 	91.98 	91.97 
21	4714 	96.47 	96.47 	7066 	92.98 	92.97 	18826 	96.11 	96.09 	7850 	91.98 	91.97 
22	4714 	95.88 	95.88 	7850 	91.81 	91.80 	4714 	96.06 	96.06 	7850 	92.12 	92.11 
23	4714 	96.11 	96.11 	18826 	94.98 	94.96 	4714 	95.62 	95.62 	7850 	91.97 	91.96 
24	4714 	96.02 	96.02 	7850 	91.98 	91.97 	4714 	95.26 	95.26 	7850 	91.98 	91.97 
25	7850 	91.90 	91.89 	18826 	95.06 	95.04 	7850 	92.05 	92.04 	7850 	92.14 	92.13 
26	4714 	96.53 	96.53 	7066 	93.96 	93.95 	4714 	95.58 	95.58 	7850 	91.95 	91.94 
27	4714 	96.00 	96.00 	18826 	94.25 	94.23 	7850 	91.91 	91.90 	7850 	91.96 	91.95 
28	4714 	95.98 	95.98 	7066 	93.93 	93.92 	4714 	95.81 	95.81 	7850 	91.93 	91.92 
29	4714 	96.23 	96.23 	18826 	94.86 	94.84 	7850 	91.97 	91.96 	7850 	92.01 	92.00 
30	4714 	95.81 	95.81 	7850 	92.06 	92.05 	4714 	96.16 	96.16 	7850 	92.03 	92.02 
31	7850 	92.09 	92.08 	7850 	92.14 	92.13 	4714 	96.05 	96.05 	7850 	92.05 	92.04 
32	4714 	96.19 	96.19 	18826 	94.36 	94.34 	4714 	95.90 	95.90 	7850 	92.00 	91.99 
33	4714 	95.92 	95.92 	7066 	93.73 	93.72 	4714 	96.00 	96.00 	7850 	92.19 	92.18 
34	4714 	96.25 	96.25 	7850 	92.15 	92.14 	4714 	95.69 	95.69 	7850 	92.08 	92.07 
35	4714 	96.28 	96.28 	7066 	93.54 	93.53 	4714 	95.78 	95.78 	7850 	91.97 	91.96 
36	4714 	96.12 	96.12 	7850 	92.14 	92.13 	7850 	92.07 	92.06 	7850 	92.13 	92.12 
37	18826 	94.71 	94.69 	7850 	92.06 	92.05 	7850 	92.14 	92.13 	7850 	91.91 	91.90 
38	4714 	96.04 	96.04 	18826 	95.94 	95.92 	7850 	91.95 	91.94 	7850 	91.79 	91.78 
39	4714 	95.91 	95.91 	18826 	95.32 	95.30 	4714 	95.33 	95.33 	7850 	92.08 	92.07 
40	4714 	95.82 	95.82 	7850 	92.00 	91.99 	4714 	95.99 	95.99 	7850 	92.04 	92.03 
41	18826 	95.55 	95.53 	7850 	91.88 	91.87 	4714 	95.04 	95.04 	7850 	91.97 	91.96 
42	4714 	96.08 	96.08 	18826 	95.18 	95.16 	4714 	95.53 	95.53 	7850 	92.10 	92.09 
43	4714 	95.82 	95.82 	7850 	92.10 	92.09 	4714 	95.72 	95.72 	7850 	92.12 	92.11 
44	18826 	95.59 	95.57 	7066 	93.99 	93.98 	18826 	95.05 	95.03 	7850 	92.02 	92.01 
45	4714 	96.03 	96.03 	18826 	94.40 	94.38 	4714 	95.49 	95.49 	7850 	92.02 	92.01 
46	18826 	95.15 	95.13 	18826 	94.43 	94.41 	4714 	95.57 	95.57 	7850 	92.10 	92.09 
47	18826 	94.50 	94.48 	18826 	95.76 	95.74 	4714 	95.36 	95.36 	7850 	91.97 	91.96 
48	4714 	95.99 	95.99 	18826 	94.52 	94.50 	4714 	96.00 	96.00 	7850 	92.03 	92.02 
49	4714 	95.92 	95.92 	18826 	94.32 	94.30 	4714 	95.96 	95.96 	7850 	92.10 	92.09 
50	4714 	96.38 	96.38 	18826 	94.88 	94.86 	4714 	94.87 	94.87 	7850 	92.06 	92.05 
51	4714 	95.85 	95.85 	18826 	93.36 	93.34 	4714 	95.87 	95.87 	7850 	92.14 	92.13 
52	4714 	96.14 	96.14 	7850 	92.02 	92.01 	4714 	95.05 	95.05 	7850 	92.07 	92.06 
53	18826 	95.25 	95.23 	7850 	92.14 	92.13 	4714 	95.79 	95.79 	7850 	92.23 	92.22 
54	4714 	95.74 	95.74 	18826 	94.07 	94.05 	4714 	95.13 	95.13 	7850 	92.04 	92.03 
55	4714 	95.98 	95.98 	18826 	95.11 	95.09 	4714 	95.82 	95.82 	7850 	91.93 	91.92 
56	4714 	96.12 	96.12 	18826 	94.88 	94.86 	4714 	95.30 	95.30 	7850 	92.00 	91.99 
57	4714 	96.25 	96.25 	18826 	93.71 	93.69 	7850 	91.91 	91.90 	7850 	92.11 	92.10 
58	7850 	92.05 	92.04 	18826 	94.33 	94.31 	4714 	95.40 	95.40 	7850 	92.08 	92.07 
59	4714 	95.72 	95.72 	18826 	95.15 	95.13 	4714 	95.38 	95.38 	7850 	91.98 	91.97 
60	18826 	95.57 	95.55 	18826 	95.21 	95.19 	4714 	96.07 	96.07 	7850 	92.13 	92.12 
61	4714 	96.63 	96.63 	18826 	95.09 	95.07 	4714 	95.15 	95.15 	7850 	91.99 	91.98 
62	18826 	95.01 	94.99 	7850 	92.04 	92.03 	4714 	95.68 	95.68 	7850 	92.09 	92.08 
63	4714 	96.06 	96.06 	18826 	95.40 	95.38 	7850 	92.03 	92.02 	7850 	92.07 	92.06 
64	4714 	96.12 	96.12 	7066 	94.06 	94.05 	18826 	92.89 	92.87 	7850 	91.92 	91.91 
65	4714 	95.87 	95.87 	7850 	92.05 	92.04 	4714 	95.56 	95.56 	7850 	92.26 	92.25 
66	4714 	95.67 	95.67 	18826 	94.89 	94.87 	4714 	95.50 	95.50 	7850 	91.93 	91.92 
67	18826 	94.70 	94.68 	7066 	94.06 	94.05 	4714 	95.71 	95.71 	7850 	92.01 	92.00 
68	7850 	92.00 	91.99 	18826 	94.76 	94.74 	4714 	95.91 	95.91 	7850 	92.04 	92.03 
69	4714 	96.04 	96.04 	7850 	92.09 	92.08 	18826 	93.95 	93.93 	7850 	92.03 	92.02 
70	7850 	92.08 	92.07 	7850 	91.95 	91.94 	18826 	95.43 	95.41 	7850 	92.05 	92.04 
71	4714 	96.03 	96.03 	7850 	92.11 	92.10 	7850 	92.11 	92.10 	7850 	92.09 	92.08 
72	7066 	94.40 	94.39 	7850 	92.04 	92.03 	7850 	92.16 	92.15 	7850 	92.11 	92.10 
73	4714 	95.70 	95.70 	18826 	94.71 	94.69 	4714 	95.98 	95.98 	7850 	91.98 	91.97 
74	4714 	96.23 	96.23 	18826 	94.84 	94.82 	4714 	95.43 	95.43 	7850 	91.90 	91.89 
75	4714 	96.10 	96.10 	18826 	94.97 	94.95 	4714 	95.99 	95.99 	7850 	91.88 	91.87 
76	18826 	94.90 	94.88 	18826 	95.00 	94.98 	7850 	91.89 	91.88 	7850 	91.98 	91.97 
77	4714 	95.90 	95.90 	7850 	91.95 	91.94 	4714 	95.51 	95.51 	7850 	92.11 	92.10 
78	4714 	96.05 	96.05 	7850 	92.07 	92.06 	4714 	96.01 	96.01 	7850 	91.91 	91.90 
79	5106 	96.48 	96.47 	18826 	94.89 	94.87 	4714 	95.87 	95.87 	7850 	92.06 	92.05 
80	18826 	95.28 	95.26 	18826 	94.46 	94.44 	4714 	95.66 	95.66 	7850 	92.11 	92.10 
81	18826 	94.95 	94.93 	7066 	94.77 	94.76 	4714 	95.88 	95.88 	7850 	91.88 	91.87 
82	7066 	94.01 	94.00 	18826 	95.33 	95.31 	4714 	95.64 	95.64 	7850 	92.14 	92.13 
83	4714 	95.63 	95.63 	18826 	95.01 	94.99 	4714 	95.49 	95.49 	7850 	91.97 	91.96 
84	4714 	96.14 	96.14 	18826 	95.28 	95.26 	18826 	95.21 	95.19 	7850 	91.98 	91.97 
85	4714 	96.20 	96.20 	18826 	95.49 	95.47 	4714 	95.69 	95.69 	7850 	92.08 	92.07 
86	4714 	95.63 	95.63 	18826 	94.65 	94.63 	18826 	94.86 	94.84 	7850 	92.02 	92.01 
87	18826 	94.85 	94.83 	7850 	92.15 	92.14 	18826 	94.40 	94.38 	7850 	92.06 	92.05 
88	18826 	94.71 	94.69 	7066 	94.22 	94.21 	7850 	92.15 	92.14 	7850 	91.94 	91.93 
89	7850 	92.03 	92.02 	18826 	95.01 	94.99 	4714 	95.52 	95.52 	7850 	91.89 	91.88 
90	7850 	92.02 	92.01 	18826 	95.59 	95.57 	4714 	95.59 	95.59 	7850 	91.92 	91.91 
91	4714 	96.07 	96.07 	7850 	91.99 	91.98 	4714 	95.37 	95.37 	7850 	92.13 	92.12 
92	18826 	95.62 	95.60 	7850 	92.14 	92.13 	4714 	95.64 	95.64 	7850 	91.87 	91.86 
93	4714 	96.39 	96.39 	7850 	92.08 	92.07 	18826 	93.53 	93.51 	7850 	91.91 	91.90 
94	7850 	92.16 	92.15 	18826 	94.92 	94.90 	18826 	93.67 	93.65 	7850 	91.97 	91.96 
95	7850 	92.01 	92.00 	7850 	92.08 	92.07 	4714 	95.62 	95.62 	7850 	91.98 	91.97 
96	4714 	96.23 	96.23 	18826 	95.21 	95.19 	4714 	95.88 	95.88 	7850 	91.94 	91.93 
97	4714 	96.10 	96.10 	7066 	93.30 	93.29 	4714 	95.77 	95.77 	7850 	91.99 	91.98 
98	7066 	95.13 	95.12 	18826 	94.68 	94.66 	4714 	95.55 	95.55 	7850 	92.01 	92.00 
99	18826 	95.34 	95.32 	7850 	92.11 	92.10 	4714 	95.67 	95.67 	7850 	92.03 	92.02 
100	4714 	95.92 	95.92 	18826 	93.86 	93.84 	4714 	95.66 	95.66 	7850 	92.15 	92.14 
mean	7904.88 	95.30 	95.29 	13549.68 	93.83 	93.81 	7191.44 	94.94 	94.94 	7850.00 	92.02 	92.02 
std	5427.14 	1.37 	1.37 	5636.85 	1.33 	1.33 	4853.05 	1.39 	1.40 	0.00 	0.08 	0.08 
